春秋公羊經傳解詁僖公第五何休學元年春王正月公何以不言即位	据文公言即位
霣石記聞聞其磌然視之則石察之則五是月者何僅逮是月也	是月邊也魯人語也在正月之幾盡故曰劣及是月也〇磌然之人反又大年反聲響也一音芳君反本或作砰八耕反僅其靳反劣也逮音代又大計反及也幾音祈
何以不日	据五石言日
晦日也	凡災異晦日不日日食是也日食常於晦朔不日晦可知也六鷁無常故言是月以起晦也
晦則何以不言晦	据上言朔
春秋不書晦也	事當日者日平居無他卓佹無所求取言晦朔也趡盟奚戰是也〇佹尤委反趡翠軌反
朔有事則書	重始故書以録事若泓之戰及此皆是也
晦雖有事不書	重始而終自正故不復書以録事〇不復扶又反下同
曷爲先言六而後言鷁	据霣石後言五
六鷁退飛記見也視之則六察之則鷁徐而察之則退飛	鷁小而飛髙故視之如此事勢然也宋都者宋國所治也人所聚曰都言過宋都者時獨過宋都退飛○所治直吏反
五石六鷁何以書記異也外異不書此何以書爲王者之後記異也	王者之後有亡徴非親王安存之象故重録爲戒記災異也石者隂德之專者也鷁者鳥中之耿介者皆有似宋襄公之行襄欲行霸事不納公子目夷之謀事事耿介自用卒以五年見執六年終敗如五石六鷁之數天之與人昭昭著明甚可畏也於晦朔者示其立功善甫始而敗將不克終故詳録天意也○爲王于僞反注同耿介音戒之行下孟反
○三月壬申公子季友卒其稱季友何	据犂戰名不稱季來歸不稱友
賢也	閔公不書葬故復於卒賢之明季子當蒙討慶父之功遏牙存國終當録也不稱子者上歸本當稱字起事言子
〇夏四月丙申鄫季姬卒○秋七月甲子公孫慈卒	日者僖公賢君宜有恩禮於大夫故皆日也一年喪骨肉三人故曰痛之
〇冬十有二月公㑹齊侯宋公陳侯衞侯鄭伯許男邢侯曹伯于淮	月者危桓公德衰任竪刀易牙墮功滅項自此始也〇墮許規反
十有七年春齊人徐人伐英氏	稱氏者春秋前黜稱氏也伐國而舎氏言之者非主名故伐之得從國舉
○夏滅項孰滅之齊滅之	以言滅知非内也以不諱知齊滅○項户講反國名
曷爲不言齊滅之	据齊師滅譚
爲桓公諱也春秋爲賢者諱此滅人之國何賢爾君子之惡惡也疾始	絶其始則不得終其惡〇爲桓于僞反下及注同惡惡並如字一讀上烏路反
善善也樂終	樂賢者終其行〇行下孟反
桓公甞有繼絶	立僖公也
存亡之功	存邢衛𣏌
故君子爲之諱也	言甞者時桓公德衰功廢而滅人嫌當坐故上述所甞盛美而爲之諱所以尊其德彰其功傅不言服楚獨舉繼絶存亡者明繼絶存亡足以除殺子糾滅譚遂項覆終身之惡服楚功在覆篡惡之表所以封桓公各當如其事也不月者桓公不坐滅略小國
秋夫人姜氏㑹齊侯于卞	〇卞皮彦反
九月公至自㑹〇冬十有二月乙亥齊侯小白卒十有八年春王正月宋公㑹曹伯衛人邾婁人伐齊	月者與襄公之征齊善録義兵
夏師救齊五月戊寅宋師及齊師戰于甗齊師敗績戰不言伐此其言伐何宋公與伐而不與戰故言伐春秋伐者爲客伐者爲主曷爲不使齊主之	据甲寅衛人及齊人戰○甗魚輦反又音言與伐音預下不與同
與襄公之征齊也曷爲與襄公之征齊	据齊桓公霸者猶不與征衛
桓公死豎刀易牙爭權不葬爲是故伐之也	不爲文實者保伍連率本有用兵征伐不義之道〇刀音彫爲是于僞反注同
〇狄救齊秋八月丁亥葬齊桓公○冬邢人狄人伐衛	狄稱人者善能救齊雖拒義兵猶有憂中國之心故進之不於救時進之者辟襄公不使義兵壅塞
十有九年春王三月宋人執滕子嬰齊	名者著葵丘之㑹叛天子命者也不得爲伯討者不以其罪執之妄執之所以著有罪者爲襄公殺恥也襄公有善志欲承齊桓之業執一惡人不能得其過故爲見其罪所以助賢者養善意也月者録責之〇爲襄于僞反下故爲起爲爲襄公深爲若不爲皆同見賢徧反
夏六月宋人曹人邾婁人盟于曹南	因本㑹于曹南盟故以地實邾婁說在下
鄫子㑹盟于邾婁其言㑹盟何	据外諸侯㑹盟不録及曹伯襄言㑹諸侯
後㑹也	說與㑹伐宋同義君不㑹大夫刺後㑹者起實君也地以邾婁者起爲邾婁事也不言君者爲襄公諱也魯本許嫁季姬於邾婁季姬淫泆使鄫子請已而許之二國交忿襄公爲此盟欲和解之旣在人間反爲邾婁所欺執用鄫子恥辱加於宋無異故没襄公使若微者也不於上地以邾婁者深爲襄公諱使若不爲邾婁事盟而鄫子自就邾婁爲所執者也上盟不日者深順諱文從微者例使若下執不以上盟爲辨也㑹盟不日者言㑹盟不信巳明無取於日自其正文也
已酉邾婁人執鄫子用之惡乎用之用之社也其用之社奈何蓋叩其鼻以血社也	惡無道也不言社者本無用人之道言用之巳重矣故絶其所用處也日者魯不能防正其女以至於此明當痛其女禍而自責之〇惡乎音烏惡無烏路反用處昌慮反
秋宋人圍曹衛人伐邢冬公㑹陳人蔡人楚人鄭人盟于齊	因宋征齊有隙爲此盟也是後楚遂得中國霍之㑹執宋公
〇梁亡此未有伐者其言梁亡何	据蔡潰以自潰爲又舉侵也
自亡也其自亡奈何魚爛而亡也	梁君隆刑峻法一家犯罪四家坐之一國之中無不被刑者百姓一旦相率俱去狀若魚爛魚爛從内發故云爾者其自亡者明百姓得去之君當絶者
二十年春新作南門何以書譏何譏爾門有古常也	惡奢泰不奉古制常法○惡烏路反
夏郜子來朝郜子者何	未有存文嫌不名故執不知問〇郜古報反姬姓之國下同
失地之君也何以不名	据鄧榖名
兄弟辭也	郜魯之同姓故不忍言其絶賤明當尊遇之異於鄧榖也書者喜内見歸
五月乙巳西宫災西宫者何小寢也小寢則曷爲謂之西宫有西宫則有東宫矣魯子曰以有西宫亦知諸侯之有三宫也	西宫者小寢内室楚女所居也禮諸侯娶三國女以楚女居西宫知二國女於小寢内各有一宫也故云爾禮夫人居中宫少在前右媵居西宫左媵居東宫少在後
西宫災何以書記災也	是時僖公爲齊所脅以齊媵爲嫡楚女廢在西宫而不見恤悲愁怨曠之所生也言西宮不繫小寢者小寢夫人所統妾之所繫也天意若曰楚女本當爲夫人不當繫於齊女故經亦云爾〇爲適丁歷反又作嫡
〇鄭人入滑○秋齊人狄人盟于邢	狄稱人者能常與中國也
冬楚人伐隨	叛楚故也
二十有一年春狄侵衛	貶狄者爲犯中國諱○爲于僞反下不爲襄下文爲執皆同
宋人齊人楚人盟于鹿上夏大旱何以書記災也	新作南門之所生
秋宋公楚子陳侯蔡侯鄭伯許男曹伯㑹于霍執宋公以伐宋孰執之楚子執之	以下獻捷貶〇霍左氏作盂
曷爲不言楚子執之	据湨梁盟下執莒子邾婁子復出晉人也〇湨古閴反復出扶又反下同
不與夷狄之執中國也	不舉執爲重復舉伐者劫質諸侯求其國事當起也不爲襄公諱者守信見執無恥說在下也
冬公伐邾婁楚人使宜申來獻捷此楚子也其稱人何	据稱使知楚子○捷在反
貶曷爲貶	据齊侯獻戎捷不貶
爲執宋公貶曷爲爲執宋公貶	据上巳没不與執中國
宋公與楚子期以乗車之㑹	蓋鹿上之盟〇乘車繩證反下同
公子目夷諫曰楚夷國也彊而無義請君以兵車之㑹往宋公曰不可吾與之約以乗車之㑹自我爲之自我墮之曰不可終以乗車之㑹往楚人果伏兵車執宋公以伐宋	詐諼劫質諸侯求其國當絶故貶〇墮許規反誰諼誰本亦作詐諼音許元反詐也又音援
宋公謂公子目夷曰子歸守國矣國子之國也吾不從子之言以至乎此公子目夷復曰君雖不言國國固臣之國也	所以堅宋公意絶彊楚之望
於是歸設守械而守國楚人謂宋人曰子不與我國吾將殺子君矣宋人應之曰吾賴社稷之神靈吾國巳有君矣楚人知雖殺宋公猶不得宋國於是釋宋公宋公釋乎執走之衛	襄公本謂公子目夷曰國子之國也宋公愧前語故慙不忍反走之衛不書者執解而往非岀奔也〇守手又反又如字應應對之應
公子目夷復曰國爲君守之君曷爲不入然後逆襄公歸	凡出奔歸書執獲歸不書者出奔巳失國故録還應盗國與執獲者異臣下尚隨君事之未失國不應盗國無爲録也〇國爲于僞反下爲襄爲公子注爲没故爲皆同
惡乎捷捷乎宋	以上言伐宋○惡音烏
曷爲不言捷乎宋	据戎捷也
爲襄公諱也	襄公本㑹楚欲行霸憂中國也不用目夷之言而見詐執伐宋幾亡其國故諱爲没國文所以申善志不月者因起其事〇幾音祈
此圍辭也曷爲不言其圍	据上言守國知圍也
爲公子目夷諱也	目夷遭難設權救君有解圍存國免主之功故爲諱圍起其事所以彰目夷之賢也歸捷書者刺魯受惡人物也○遭難乃旦反
○十有二月癸丑公㑹諸侯盟于薄	言諸侯者起霍之㑹諸侯也不序者起公從旁以議釋宋公㑹盟一事也言㑹者因以殊諸侯也
釋宋公執未有言釋之者此其言釋之何	据執滕子不言釋
公與爲爾也公與爲爾奈何公與議爾也	善僖公能與楚議釋賢者之厄不言公釋之者諸侯亦有力也
二十有二年春公伐邾婁取須朐	〇朐其俱反左氏作句
〇夏宋公衛侯許男滕子伐鄭○秋八月丁未及邾婁人戰于升陘	○陘音刑
〇冬十有一月已巳朔宋公及楚人戰于泓宋師敗績偏戰者日爾此其言朔何	据奚之戰不言朔
春秋辭䌓而不殺者正也	繁多也殺省也正得正道尤美○不殺所戒反注同省所景反
何正爾宋公與楚人期戰于泓之陽	泓水名水北曰陽
楚人濟泓而來	濟渡
有司復曰請迨其未畢濟而擊之	迨及
宋公曰不可吾聞之也君子不厄人吾雖喪國之餘	我雖前幾爲楚所喪所以得其餘民以爲國喻褊弱〇喪國息浪反注同幾音祈
寡人不忍行也旣濟未畢陳有司復曰請迨其未畢陳而擊之宋公曰不可吾聞之也君子不鼓不成列	軍法以鼓戰以金止不鼓不戰不成列未成陳也君子不戰未成陳之師〇畢陳直覲反下及注同
巳陳然後襄公鼓之宋師大敗故君子大其不鼓不成列臨大事而不忘大禮有君而無臣	言朔亦所以起有君而無臣借其有王徳而無王佐也若襄公所行帝王之兵也有帝王之君宜有帝王之臣有帝王之臣宜有帝王之民未能醇粹而守其禮所以敗也〇王德于況反又如字下王佐同醇粹音純下雖遂反
以爲雖文王之戰亦不過此也	有似文王伐崇陸戰當舉地舉水者大其不以水厄乆也
二十有三年春齊侯伐宋圍緡邑不言圍此其言圍何疾重故也	疾痛也重故喻若重故創矣襄公欲行霸守正履倍屬爲楚所敗諸夏之君宜雜然助之反因其困而伐之痛與重故創無異故言圍以惡其不仁也○緡亡巾反重故直用反又直龍反注同故創初良反下同屬音燭雜七合反又如字惡烏路反
○夏五月庚寅宋公慈父卒何以不書葬盈乎諱也	盈滿也相接足之辭也襄公夲以背殯不書其父葬至襄公身書葬則嫌霸業不成所覆者薄故復使身不書葬明當以前諱除背殯以後諱加微封内娶不去日略之者功覆之也〇慈父左氏作茲父復扶又反去起吕反
〇秋楚人伐陳〇冬十有一月𣏌子卒	卒者桓公存王者後功尤美故爲表異卒録之始見稱伯卒獨稱子者微弱爲徐莒所脅不能死位春秋伯子男一也辭無所貶貶稱子者春秋黜𣏌不明故以其一等貶之明本非伯乃公也又因以見聖人子孫有誅無絶故貶不失爵也不名不日不書葬者從小國例也〇始見賢徧反
二十有四年春王正月〇夏狄伐鄭〇秋七月○冬天王出居于鄭王者無外此其言出何	据王子瑕奔晉不言出
不能乎母也	不能事母罪莫大於不孝故絶之言出也下無廢上之義得絶之者明母得廢之臣下得從母命
魯子曰是王也不能乎母者其諸此之謂與	猶曰是王也無絶義不能事母而見絶外者其諸謂此灼然異居不復供養者與主書者録王者所居也○與音餘復扶又反供養九用反下餘亮反
〇晉侯夷吾卒	篡故不書葬明當絶也不日月者失衆身死子見篡逐故略之猶薛伯定也
二十有五年春王正月丙午衛侯燬滅邢衛侯燬何以名	据楚子滅蕭不名○燬況委反
絶曷爲絶之	据俱滅人
滅同姓也	絶先祖支體尤重故名甚之也日者爲魯憂内録之○爲魯于僞反下同
〇夏四月癸酉衛侯燬卒〇宋蕩伯姬來逆婦宋蕩伯姬者何蕩氏之母也	蕩氏宋丗大夫
其言來逆婦何	据莒慶言逆叔姬連來者嫌内女爲殺直來也
兄弟辭也其稱婦何有姑之辭也	宋魯之間名結㛰姻爲兄弟稱婦者見姑之辭以逆實文知不殺直來也主書者無出道也〇見賢徧反
〇宋殺其大夫何以不名	据宋殺其大夫山名
宋三丗無大夫三丗内娶也	三丗謂慈父王臣處臼也内娶大夫女也言無大夫者禮不臣妻之父母國内皆臣無娶道故絶去大夫名正其義也外小惡正之者宋以内娶故公族以弱妃黨益彊威權下流政分三門卒生篡弑親親出奔疾其未故正其本〇去起吕反
〇秋楚人圍陳納頓子于頓何以不言遂	据楚子鄚人侵陳遂侵宋
兩之也	微者示别遂但别兩耳别之者惡國家不重民命一出兵爲兩事也納頓子書者前出奔當絶還入爲盗國當誅書楚納之與之同罪也主書者從楚納之頓子出奔不書者小國例也不見挈者故君不可見挈於臣○惡烏路反
葬衛文公	不月者滅同姓故奪臣子恩也
冬十有二月癸亥公㑹衛子莒慶盟于洮	莒無大夫書苢慶者尊敬壻之義也洮内地公與未踰年君大夫盟不别得意雖在外猶不致也○别彼列反
二十有六年春王正月已未公㑹莒子衛寗遬盟于向	〇遫音速向舒亮反
齊人侵我西鄙公追齊師至嶲弗及其言至嶲弗及何	据公追戎于濟西不言所至又不言弗及〇嶲户圭反又似兖反
侈也	侈猶大也大公能却彊齊之兵弗者不之深者也言齊人畏公士卒精猛引師而去之深逺不可得及故曰侈不直言大之者自爲追唯臣子得襃之耳不得與追戎同也言師者侈大公所追也國内兵不書而斈地者善公齊師去則止不逺勞百姓過復取勝得用兵之節故録詳之〇侈昌爾反又昌者反大也卒子忽反自爲于僞反下深爲同
夏齊人伐我北鄙○衛人伐齊○公子遂如楚乞師乞者何卑辭也曷爲以外内同若辭	据春秋尊魯
重師也	外内皆同卑其辭者深爲與人者重之
曷爲重師	据泓之戰不重師
師出不正反戰不正勝也	不正者不正自謂出當復反戰當必勝兵凶器戰危事不得巳而用之爾乃以假人故重而不暇别外内也稱師者正所乞名也乞師例時〇當復扶又反下同别外彼列反下同
〇秋楚人滅隗以隗子歸	不月者略夷狄滅㣲國也不言獲者舉滅爲重書以歸者惡不死位不名者所傳聞丗見治始起責小國略但絶不誅之〇隗五罪反二傳作夔惡不烏路反下同傳直專反見治賢徧反下直吏反
〇冬楚人伐宋圍緍邑不言圍此其言圍何刺道用師也	時以師與魯未至又道用之於是惡其視百姓之命若草木不仁之甚也稱人者楚未有大夫未得稱師楚自道用之故從楚文
〇公以楚師伐齊取榖	言以者行公意别魯兵也稱師者順上文
公至自伐齊此巳取榖矣何以致伐	据伐邾婁取叢不致
未得乎取榖也	未可謂得意於取榖
曷爲未得乎取榖	据俱取邑
曰患之起必自此始也	魯内虚而外乞師以犯彊齊㑹齊侯昭卒晉文行霸幸而得免孔子曰人之生也直罔之生也幸而免故雖得意猶致伐也
二十七年春𣏌子來朝	貶稱子者起其無禮不備故魯入之
夏六月庚寅齊侯昭卒秋八月乙未葬齊孝公乙巳公子遂帥師入𣏌	日者𣏌屬脩禮朝魯雖無禮君子躬自厚而薄責於人不當乃入之故録責之○屬音燭
冬楚人陳侯蔡侯鄭伯許男圍宋此楚子也其稱人何	据序諸侯之上
貶曷爲貶	据圍鄭不貶
爲執宋公貶故終僖之篇貶也	古者諸侯有難王者若方伯和平之後相犯復故罪楚前執宋公僖公與共議釋之今復圍犯宋故貶因以見義終僖之篇貶者言君子知平人當終身保也〇爲于僞反難乃旦反今復扶又反見賢徧反
十有二月甲戍公㑹諸侯盟于宋	地以宋者起公解宋圍爲此盟也宋得與盟則宋解可知也而公釋之見矣〇與音預
二十有八年春晉侯侵曹晉侯伐衛曷爲再言晉侯	据楚人圍陳納頓子于頓亦兩事不再出楚人
非兩之也然則何以不言遂	据侵蔡遂伐楚言遂
未侵曹也未侵曹則其言侵曹何致其意也其意侵曹則曷爲伐衛晉侯將侵曹假塗于衛衛曰不可得則固將伐之也	曹有罪晉文行霸征之衛壅遏不得使義兵以時進故著言侵曹以致其意所以通賢者之心不使壅塞也宋襄公伐齊月此不月者晉文公功信未著且當脩文德未當深求於諸侯故不美也〇衛雍於勇反下同又作壅同遏於葛反
〇公子買戍衛不卒戍刺之不卒戍者何不卒戍者内辭也不可使往也	即往當言戍衛不卒
不可使往則其言戍衛何	据言戍衛行文
遂公意也	使臣子不可使恥深故諱使若往不卒竟事者明臣不得壅塞君命
刺之者何殺之也殺之則曷爲謂之刺之内諱殺大夫謂之刺之也	有罪無罪皆不得專殺故諱殺言刺之不言刺公子買但言不卒戍刺之者起爲上事刺之也内殺大夫例有罪不日無罪日外殺大夫皆時○起爲于僞反下爲下卒爲晉深爲不爲同
〇楚之救衛〇三月丙午晉侯入曹執曹伯卑宋人卑者何與也其言卑宋人何	据下執衛侯言歸之于京師〇卑宋必二反與也下同
與使聽之也	與使聽其獄也時天王居于鄭晉文欲討楚師以宋王者之後法度所存故因假使治之宋稱人者明聽訟必師斷與其師衆共之〇斷丁亂反下當斷同
曹伯之罪何甚惡也其甚惡奈何不可以一罪言也	曹伯數侵伐諸侯以自廣大傳曰晉侯執曹伯班其所取侵地于諸侯是也齊桓旣伇諸侯背叛無道者非一晉與曹同姓恩惠當先施刑罰當後加起而征之嫌其失義故著其甚惡者可知也以兵得不言獲者晉文伯討不坐獲者故亦不責曹不死義兵日者喜義兵得時入〇數所角反下數道同
○夏四月已巳晉侯齊師宋師秦師及楚人戰于城濮楚師敗績此大戰也曷爲使微者	据秦稱師録功知大戰必不使微者楚雖無大夫齊桓行霸書屈完也○濮音卜
子玉得臣也	以上敗績下殺得臣
子玉得臣則其稱人何	据屈完當桓公稱名氏
貶曷爲貶	据邲之戰林父不貶〇邲皮必反
大夫不敵君也	臣無敵君戰之義故絶正也秦稱師者助霸者征伐克勝有功故襃進之齊桓先朝天子晉文先討夷狄者晉文之時楚與爭彊所遭遇異
〇楚殺其大夫得臣	楚無大夫其言大夫者欲起上楚人本當言子玉得臣所以詳録霸事不氏者子玉得臣楚之驕蹇臣數道其君侵中國故貶明當與君俱治也〇道音導
〇衛侯出奔楚	晉文逐之不書逐之者以王事逐之擇立其次無絶衛之心惡不如出奔重
○五月癸丑公㑹晉侯齊侯宋公蔡侯鄭伯衛子莒子盟于踐土陳侯如㑹其言如㑹何	据曹伯襄言㑹諸侯
後㑹也	說與㑹伐宋同刺陳侯不慕霸者反歧意于楚失信後㑹㑹不致者安信與晉文也盟日者譎也衛稱子者起叔武本無即位之意陳歧意于楚在二十七年○譎古穴反
〇公朝于王所曷爲不言公如京師	据三月公如京師
天子在是也天子在是則曷爲不言天子在是	据狩于河陽
不與致天子也	時晉文公年老恐霸功不成故土白天子曰諸侯不可卒致願王居踐土下謂諸侯曰天子在是不可不朝迫使正君臣明王法雖非正起時可與故書朝因正其義不書諸侯朝者外小惡不書獨録内也不書如不言天王者從外正君臣所以見文公之功〇卒七忽反下倉卒同見賢徧反下不見當見見其同
○六月衛侯鄭自楚復歸于衛	言復歸者天子有命歸之名者刺天子歸有罪也言自楚者爲天子之諱也天子所以陵遲者爲善不賞爲惡不誅衛侯出奔當絶叔武讓國不當復廢而反衛侯令殺叔武故使若從楚歸者復歸例皆時此月者爲下卒出也〇當復扶又反令力呈反下令自同
〇衛元咺出奔晉	○咺況阮反
〇陳侯𣢾卒	不書葬者爲晉文諱行霸不務教人以孝陳有大喪而彊㑹其孤故深爲恥之宋襄亦背殯獨不爲齊桓諱者時宋襄自㑹之卒不日者賤其歧意于楚
○秋𣏌伯姬來〇公子遂如齊○冬公㑹晉侯齊侯宋公蔡侯鄭伯陳子莒子邾婁子秦人于温〇天王狩于河陽狩不書此何以書	据常事也
不與再致天子也	一失禮尚愈再失禮重故深正其義使若天子自狩非致也
魯子曰温近而踐土逺也	此魯子一說也温近狩地故可言狩踐土逺狩地故不言狩也公以再朝而日言之上說是
○壬申公朝于王所其日何	据上朝不日
録乎内也	危録内再失禮將爲有義者所惡不月而日者自是諸侯不繫天子若日不繫於月〇惡烏路反下惡衛同
○晉人執衛侯歸之于京師歸之于者何歸于者何歸之于者罪巳定矣歸于者罪未定也罪未定則何以得爲伯討	此難成公十五年晉侯執曹伯歸于京師〇難乃旦反下方難同
歸之于者執之于天子之側者也罪定不定巳可知矣	歸之者決絶之辭執于天子之側巳白天子罪定不定自在天子故言巳可知
歸于者非執之于天子之側者也罪定不定未可知也	未得白天子分别之者但欲明諸侯尊貴不得自相治當斷之于天子爾大惡雖未可知執有罪當爲伯討矣無罪而執人當貶稱人〇别彼列反
衛侯之罪何殺叔武也何以不書	据殺大夫書
爲叔武諱也春秋爲賢者諱何賢乎叔武	据失兄意〇爲叔于僞反下爲賢爲叔武及注而爲深爲皆同
讓國也其讓國奈何文公逐衛侯而立叔武叔武辭立而他人立則恐衛侯之不得反也故於是己立	故上稱子
然後爲踐土之㑹治反衛侯	叔武訟治於晉文公令白王者反衛侯使還國也叔武讓國見殺而爲叔武諱殺者明叔武治反衛侯欲兄饗國故爲去殺己之罪所以起其功而重衛侯之無道〇爲去起呂反
衛侯得反曰叔武篡我元咺爭之曰叔武無罪終殺叔武元咺走而出此晉侯也其稱人何	此以伯討而何貶者言歸之于伯討明知坐他事故更問之〇篡初患反
貶曷爲貶	据他罪不見
衛之禍文公爲之也文公爲之奈何文公逐衛侯而立叔武使人兄弟相疑	春秋許人臣者必使臣許人子者必使子文公惡衛侯大深愛叔武大甚故使兄弟相疑〇大深音泰下同
放乎殺母弟者文公爲之也	文公本逐之非故致此禍也逐之文不見故貶主書者以起文公逐之〇放乎甫往反
〇衛元咺自晉復歸于衛自者何有力焉者也	有力焉者有力于晉也言恃晉有屬己力以歸方難下意故於是發問〇屬音燭
此執其君其言自何	上元咺出奔晉而文公執衛侯知以元咺訴執之怪訴其君而助之
爲叔武爭也	解文公助之意以元咺爲叔武爭訴以爲忠於巳而助之雖然臣無訴君之義復於衛非也悖君臣之義故著言自明不當有力於惡人也言復歸者深爲霸者恥之使若無罪〇爭爭鬪之爭下注同悖必内反
〇諸侯遂圍許〇曹伯襄復歸于曹〇遂㑹諸侯圍許	曹伯言復歸者天子歸之也名者與衛侯鄭同義執歸不書書者名惡當見本無事不當言遂又不更舉曹伯者見其能悔過即時從霸者征伐也霸兵不月者刺文公不偃武脩文以附䟽倉卒飲服許卒不能降威信自是衰故不成其善〇降户江反
二十有九年春介葛盧來介葛盧者何夷狄之君也何以不言朝	据諸侯來曰朝○介葛音戒國名
不能乎朝也	不能升降揖讓也介者國也葛盧者名也進稱名者能慕中國朝賢君明當扶勉以禮義
○公至自圍許○夏六月公㑹王人晉人宋人齊人陳人蔡人秦人盟于狄泉	文公圍許不能服自知威信不行故復上假王人以㑹諸侯年老志衰不能自致故諸侯亦使微者㑹之月者惡霸功之廢於是○故復扶又反年末同惡烏路反
〇秋大雨雹	夫人專愛之所生〇兩于付反雹歩角反
〇冬介葛盧來	前公圍許不在故更來朝不稱字者一年再朝不中禮故不復進也〇中丁仲反
三十年春王正月〇夏狄侵齊〇秋衛殺其大夫元咺及公子瑕衛侯未至其稱國以殺何	据歸在下
道殺也	時巳得天子命還國於道路遇而殺之坐之與至國同故但稱國不復别也言及公子瑕者下大夫别尊卑○復扶又反别尊彼列反
〇衛侯鄭歸于衛此殺其大夫其言歸何	据未至而有專殺之惡與入惡同
歸惡乎元咺也	衛侯歸殺無惡則元咺之惡明矣
曷爲歸惡乎元咺	据師還
元咺之事君也君出則已入	意人執衛侯歸之于京師元咺自晉復歸于衛恃晉力以歸是也
君入則己出	衛侯鄭自楚復歸于衛元咺出奔晉是也
以爲不臣也	故不從犯伯執爲天子所還言復歸從出入無惡言歸以見元咺有出入罪衛侯得殺之所以專臣事君之義名者爲殺叔武惡天子歸有罪也執歸不書主書者名惡當見〇以見賢徧反下同爲于僞反惡夫烏路反
〇晉人秦人圍鄭〇介人侵蕭	稱人者侵中國故退之
〇冬天王使宰周公來聘	與葵丘㑹同義
〇公子遂如京師遂如晉大夫無遂事此何以禮四卜何以非禮	据俱卜也
求吉之道三	三卜吉凶必有相竒者可以決疑故求吉必三卜〇竒居宜反
禘甞不卜郊何以卜	禘比祫爲大甞比四時祭爲大故据之
卜郊非禮也	禮天子不卜郊
卜郊何以非禮	据上言三卜禮
魯郊非禮也	以魯郊非禮故卜爾昔武王旣没成王㓜少周公居攝行天子事制禮作樂致大平有王功周公薨成王以王禮葬之命魯使郊以彰周公之德非正故卜三卜吉則用之不吉則免牲謂之郊者天人相與交接之意也不言郊天者謙不敢斥尊〇少詩照反大平音泰王功于況反
魯郊何以非禮	据成公乃不郊惡之〇惡之烏路反下皆同
天子祭天	郊者所以祭天也天子所祭莫重於郊居南郊者就陽位也槀席玄酒器用陶匏大珪不瑑大羹不和爲天至尊物不可悉備故推質以事之○槀古老反匏白交反瑑大轉反和户卧反爲天于僞反下則爲本爲主爲皆同
諸侯祭土	土謂社也諸侯所祭莫重於社卿大夫祭五祀士祭其先祖
天子有方望之事	方望謂郊時所望祭四方羣神日月星辰風伯雨師五嶽四瀆及餘山川凡三十六所
無所不通	盡八極之内天之所覆地之所載無所不至故得郊也
諸侯山川有不在其封内者則不祭也	故魯郊非禮也
曷爲或言免牲或言免牛免牲禮也	魯卜郊不吉免之禮卜郊不吉則爲牲作玄衣纁裳使有司玄端放之於南郊明本爲天不敢留天牲
免牛非禮也免牛何以非禮傷者曰牛	養牲不謹敬有災傷天不饗用不得復爲天牲故以本牛名之非禮者非天牲不當復見免但當内自省責而巳〇復爲扶又反下同見免賢徧反下以見同
三望者何望祭也然則曷祭祭泰山河海曷爲祭泰山河海	据郊者主爲祭天〇大山音泰本亦作泰下同
山川有能潤于百里者天子秩而祭之	此皆助天宣氣布功故祭天及之秩者隨其大小尊卑髙下所宜禮祭天牲角繭栗社稷宗廟角握六宗五嶽四瀆角尺其餘山川視卿大夫天燎地瘞日月星辰布山縣水沉風磔雨升燎者取爼上七體與其珪寳在辨中置於柴上燒之〇繭古典反燎力召反瘞於例反縣音玄磔陟百反
觸石而岀膚寸而合	側手爲膚按指爲寸言其觸石理而出無有膚寸而不合〇膚寸方于反側手爲膚按指爲寸
不崇朝而徧雨乎天下者唯泰山爾	崇重也不重朝言一朝也〇崇朝如字注同雨于付反又如字崇重直龍反下同
河海潤于千里	亦能通氣致雨潤澤及于千里韓詩傳曰湯時大旱使人禱于山川是也郊望非一獨祭二者魯郊非禮故獨祭其大者
猶者何通可以巳也	巳止
何以書譏不郊而望祭也	譏尊者不食而卑者獨食書者惡失禮也魯至是郊者僖公賢君欲尊明其先祖之功德不就廢之譏者春秋不見事不書皆從事舉可知也不吉言不從者明己意汲汲欲郊而卜不從爾所以見事鬼神當加精誠
〇秋七月〇冬𣏌伯姬來求婦其言來求婦何兄弟辭也其稱婦何有姑之辭也	書者無出道也
〇狄圍衛〇十有二月衛遷于帝丘	月者惡大國遷至小國城郭堅固人衆彊遷徙畏人故惡之也
三十有二年春王正月○夏四月己丑鄭伯接卒	不書葬者殺大夫申侯也君殺大夫皆就葬别有罪無罪唯内無貶公之道不可去葬故從殺時别之○接二傳作捷别有彼列反下同去起吕反
○衛人侵狄○秋衛人及狄盟	不地者起因上侵就狄盟也復出衛人者嫌與内微者同也言及者時出不得狄君也稱人而言及則知狄盟者卑○復扶又反
〇冬十有二月己卯晉侯重耳卒	○重直龍反
三十有三年春王二月秦人入滑○齊侯使國歸父來聘○夏四月辛巳晉人及姜戎敗秦于殽其謂之秦何	据敗者稱師未得師稱人○殽本又作肴户爻反或户髙反
夷狄之也曷爲夷狄之	据俱見敗
秦伯將襲鄭	輕行疾至不戒以入曰襲〇輕遣政反
百里子與蹇叔子諫曰千里而襲人未有不亡者也	行疾不假塗變必生道逺多險阻遭變必亡○蹇居輦反
秦伯怒曰若爾之年者宰上之木拱矣	宰冢也拱可以手對抱〇拱九勇反以手對抱
